Quote_Id,Quote_Flag
88404,1
88405,0
88407,0
88410,1
88411,0
88412,0
88413,0
88415,1
88416,0
88417,0
88418,0
88421,0
88423,1
88426,1
88427,0
88429,1
88436,0
88439,0
88445,0
88448,0
88449,0
88450,0
88451,1
88455,0
88456,0
88461,0
88463,0
88469,0
88471,0
88477,0
88479,0
88480,0
88481,0
88485,1
88490,0
88492,0
88506,0
88507,0
88511,0
88513,0
88516,1
88522,0
88532,0
88533,0
88535,0
88536,1
88537,1
88538,0
88539,0
88542,0
88544,0
88545,0
88546,0
88547,0
88550,1
88556,0
88559,0
88560,0
88565,0
88567,0
88569,0
88571,0
88575,0
88577,0
88579,0
88586,0
88589,0
88590,0
88594,0
88595,0
88596,0
88599,1
88600,0
88604,0
88605,0
88607,0
88609,1
88613,0
88614,0
88615,0
88618,0
88619,1
88625,1
88629,0
88632,1
88635,1
88637,1
88643,1
88645,1
88646,0
88651,1
88652,1
88653,1
88654,0
88658,0
88663,1
88665,1
88666,1
88667,1
88674,0
88676,1
88677,0
88678,0
88679,0
88684,0
88693,0
88694,0
88695,1
88698,0
88700,1
88701,0
88707,0
88709,1
88711,0
88713,0
88714,0
88715,0
88716,0
88717,0
88722,0
88723,0
88728,0
88730,0
88732,0
88733,0
88737,0
88748,0
88750,1
88751,0
88753,0
88754,1
88757,1
88759,0
88763,0
88764,0
88770,0
88772,0
88775,1
88778,0
88779,1
88781,0
88785,1
88788,0
88790,1
88792,0
88796,0
88799,0
88800,1
88803,0
88805,0
88807,0
88810,0
88812,1
88815,0
88820,0
88826,0
88831,0
88833,0
88836,0
88837,1
88838,0
88842,0
88843,0
88845,1
88846,0
88848,0
88849,0
88851,1
88852,0
88853,0
88855,0
88857,0
88859,1
88861,0
88865,0
88867,1
88869,0
88871,0
88874,0
88881,0
88882,1
88887,1
88888,0
88893,1
88898,0
88906,0
88907,0
88908,0
88911,0
88912,0
88913,0
88917,0
88923,0
88926,0
88927,0
88928,0
88929,0
88930,1
88931,0
88933,1
88937,1
88938,0
88943,1
88952,0
88954,0
88955,0
88956,0
88958,1
88959,0
88960,0
88962,0
88967,0
88968,0
88972,0
88973,0
88975,1
88978,0
88981,0
88983,0
88990,0
88991,0
88993,0
88995,0
88996,1
88997,0
88998,0
89002,0
89003,1
89005,0
89011,0
89016,0
89017,0
89021,0
89022,0
89023,1
89030,1
89033,0
89034,0
89036,0
89041,0
89043,1
89048,0
89049,0
89050,0
89054,1
89055,0
89057,1
89059,0
89060,0
89061,0
89064,1
89068,1
89072,0
89073,1
89074,0
89078,0
89079,0
89084,0
89085,1
89090,0
89097,0
89098,0
89102,0
89107,0
89111,0
89112,1
89116,0
89117,0
89118,0
89121,1
89122,0
89123,0
89124,0
89128,0
89129,0
89137,0
89139,0
89141,0
89144,0
89146,0
89148,0
89149,0
89151,0
89156,0
89159,1
89163,0
89164,0
89166,1
89169,0
89170,1
89179,1
89186,0
89189,1
89190,0
89192,0
89194,1
89195,0
89197,0
89199,0
89200,1
89202,1
89206,0
89208,1
89210,1
89214,0
89215,0
89217,0
89223,0
89224,0
89225,0
89227,1
89235,0
89236,0
89240,1
89245,0
89249,1
89251,1
89252,0
89254,0
89255,0
89258,0
89263,0
89267,0
89271,0
89272,0
89275,0
89276,0
89278,1
89280,0
89286,0
89287,0
89299,0
89300,0
89302,0
89306,0
89308,0
89312,0
89315,1
89316,1
89317,1
89318,1
89320,1
89321,0
89322,0
89323,0
89324,0
89325,0
89328,1
89329,0
89333,1
89334,0
89335,0
89336,1
89337,0
89342,0
89344,0
89345,1
89346,0
89347,0
89348,0
89349,0
89351,0
89353,0
89356,0
89358,1
89360,0
89361,0
89364,1
89370,0
89371,0
89373,0
89377,0
89382,0
89388,0
89390,0
89395,0
89397,1
89398,1
89402,0
89408,1
89411,0
89412,0
89414,0
89415,0
89419,0
89423,1
89426,0
89427,0
89428,1
89431,1
89432,0
89433,1
89436,0
89444,1
89447,1
89450,0
89455,0
89459,1
89461,0
89462,0
89464,0
89465,0
89466,0
89471,1
89475,0
89478,1
89480,1
89482,0
89483,0
89486,0
89487,0
89490,1
89493,0
89501,1
89504,0
89505,1
89509,0
89510,0
89511,0
89514,0
89518,0
89520,0
89521,0
89522,0
89525,0
89528,0
89529,1
89535,1
89536,1
89540,1
89541,1
89543,1
89548,1
89549,0
89550,0
89551,0
89552,0
89555,1
89557,0
89558,0
89561,0
89563,0
89566,0
89571,0
89573,0
89575,0
89579,1
89580,1
89584,0
89585,0
89586,1
89590,0
89594,0
89595,1
89597,0
89602,1
89611,0
89616,1
89618,1
89619,0
89620,1
89621,0
89622,1
89623,0
89626,0
89631,1
89633,0
89634,0
89635,0
89638,0
89644,0
89652,0
89658,0
89660,1
89662,1
89663,1
89664,0
89667,0
89674,0
89675,1
89679,1
89684,0
89688,0
89689,1
89693,0
89699,0
89700,1
89701,0
89703,0
89704,0
89705,0
89708,0
89709,0
89710,0
89712,1
89716,0
89719,1
89720,1
89726,1
89729,0
89733,0
89736,1
89737,0
89743,0
89748,1
89749,0
89755,1
89757,0
89758,0
89760,1
89762,1
89765,0
89766,0
89768,0
89769,0
89770,0
89771,0
89772,1
89773,1
89775,0
89776,0
89781,0
89782,0
89784,0
89788,0
89789,0
89790,1
89794,1
89798,0
89800,0
89801,1
89803,1
89805,0
89807,1
89814,0
89817,1
89818,0
89821,1
89825,1
89827,0
89835,0
89836,1
89839,0
89842,1
89845,1
89855,0
89857,0
89860,0
89865,0
89871,0
89872,0
89874,0
89876,0
89877,0
89882,0
89888,0
89889,0
89892,0
89893,0
89897,1
89899,0
89902,0
89903,0
89908,0
89911,1
89916,1
89919,1
89920,1
89922,0
89924,0
89926,0
89931,0
89932,1
89933,0
89937,1
89938,0
89939,1
89943,1
89945,0
89946,0
89947,1
89951,0
89953,0
89956,1
89957,1
89958,0
89959,0
89960,0
89961,1
89962,0
89963,0
89964,1
89968,1
89969,0
89971,0
89972,0
89974,1
89975,0
89980,0
89982,1
89984,1
89986,0
89988,1
89989,0
89990,0
89992,0
89993,1
89994,0
89996,0
89997,1
89998,0
90000,0
90003,0
90007,0
90010,0
90013,0
90014,1
90016,0
90017,0
90022,0
90023,1
90024,0
90026,1
90028,0
90031,0
90032,1
90034,0
90035,0
90036,0
90042,0
90046,0
90048,0
90050,0
90052,0
90053,0
90054,0
90057,0
90058,0
90061,0
90062,0
90064,1
90068,1
90071,0
90072,0
90073,0
90075,1
90078,0
90079,0
90080,0
90082,0
90083,0
90088,1
90090,1
90091,1
90092,0
90094,0
90096,1
90097,0
90099,0
90102,1
90106,0
90107,0
90113,0
90114,1
90116,0
90117,1
90119,0
90122,0
90123,0
90124,1
90126,1
90128,1
90135,1
90136,0
90137,0
90141,0
90142,0
90145,1
90146,0
90147,0
90148,0
90149,1
90150,1
90152,0
90153,0
90156,1
90157,1
90158,1
90160,0
90162,0
90164,1
90165,1
90166,1
90169,0
90173,0
90174,0
90178,0
90181,0
90182,0
90183,1
90184,0
90185,0
90186,0
90188,1
90190,1
90195,1
90200,1
90202,1
90203,1
90207,0
90209,0
90210,0
90213,0
90216,0
90217,0
90219,0
90220,0
90222,0
90226,0
90229,0
90231,0
90232,1
90240,1
90244,1
90245,0
90251,0
90254,0
90258,0
90265,0
90268,0
90269,1
90271,1
90274,0
90275,1
90279,0
90287,0
90290,0
90292,1
90299,1
90301,0
90302,1
90303,0
90311,0
90318,0
90320,1
90324,0
90325,1
90326,1
90327,0
90328,0
90333,0
90334,1
90338,0
90339,1
90341,0
90342,1
90345,1
90351,1
90354,0
90357,0
90359,0
90360,0
90364,0
90365,1
90373,0
90377,0
90378,0
90379,0
90380,0
90381,0
90383,1
90385,1
90387,1
90391,1
90393,1
90396,0
90397,0
90398,0
90399,0
90400,0
90401,1
90404,0
90407,0
90408,0
90412,0
90413,0
90415,0
90419,0
90424,0
90426,1
90432,0
90434,1
90435,0
90439,1
90444,0
90447,0
90449,0
90450,0
90452,1
90453,0
90458,0
90460,1
90463,1
90464,1
90466,0
90468,0
90469,0
90470,0
90475,1
90476,0
90479,0
90480,0
90481,1
90482,0
90488,0
90493,0
90497,0
90498,0
90499,0
90500,1
90501,1
90509,0
90510,0
90511,0
90512,1
90514,0
90519,0
90523,0
90525,1
90528,0
90529,1
90532,0
90533,0
90534,0
90537,0
90543,0
90546,0
90547,0
90548,0
90551,1
90553,0
90555,0
90556,1
90559,0
90560,0
90562,0
90571,0
90572,0
90573,1
90576,0
90577,0
90586,0
90587,0
90591,1
90593,1
90598,0
90600,0
90605,1
90606,0
90607,0
90608,0
90610,0
90615,0
90616,1
90620,0
90627,1
90628,0
90629,1
90631,1
90632,0
90637,0
90640,0
90641,1
90642,1
90643,1
90645,0
90647,0
90649,0
90651,0
90652,0
90658,0
90662,0
90664,0
90665,0
90667,0
90668,0
90670,0
90672,1
90673,0
90675,1
90679,1
90680,0
90685,1
90691,1
90692,0
90694,0
90696,0
90697,0
90699,0
90704,0
90706,1
90708,0
90711,0
90712,0
90713,1
90714,1
90715,0
90716,0
90723,1
90724,0
90728,0
90730,1
90731,0
90733,0
90734,0
90735,0
90737,0
90739,0
90741,0
90745,1
90747,0
90750,0
90753,0
90754,0
90755,0
90756,0
90758,0
90759,0
90763,0
90767,1
90770,0
90771,0
90772,1
90774,0
90776,1
90777,0
90778,0
90782,0
90783,0
90785,0
90788,0
90793,0
90796,0
90797,0
90798,0
90800,1
90802,0
90803,1
90813,0
90814,1
90816,0
90819,1
90820,0
90821,0
90824,1
90825,0
90827,0
90829,1
90831,0
90834,0
90835,1
90836,0
90838,0
90842,1
90843,0
90848,0
90852,0
90853,0
90854,1
90856,1
90859,1
90860,0
90869,0
90871,0
90874,0
90875,0
90877,0
90879,0
90883,1
90886,1
90888,1
90893,0
90894,0
90895,0
90896,0
90900,0
90901,0
90903,1
90905,1
90906,1
90907,0
90908,0
90911,1
90913,0
90917,0
90919,1
90920,0
90921,0
90926,0
90927,1
90929,0
90931,0
90932,0
90936,0
90937,0
90938,0
90940,1
90941,0
90943,1
90950,0
90951,0
90952,0
90956,0
90957,0
90958,0
90959,1
90962,0
90963,0
90964,0
90965,0
90969,1
90971,0
90974,0
90976,0
90980,0
90983,0
90984,0
90985,0
90986,0
90987,0
90989,0
90995,1
90998,1
90999,1
91001,0
91003,0
91004,0
91006,0
91011,0
91012,1
91018,1
91019,0
91020,0
91021,0
91022,0
91024,0
91025,1
91026,1
91028,0
91030,0
91034,0
91036,0
91037,0
91040,1
91042,0
91045,1
91046,0
91047,0
91052,0
91053,0
91055,0
91056,0
91060,0
91062,0
91064,1
91073,0
91074,0
91077,1
91078,0
91082,0
91083,0
91084,0
91085,0
91086,0
91088,0
91090,1
91091,1
91101,0
91103,1
91104,1
91105,0
91106,0
91108,1
91110,0
91111,0
91112,0
91114,0
91116,1
91117,0
91121,1
91124,0
91127,0
91131,0
91132,0
91137,1
91139,0
91143,1
91145,0
91146,0
91149,0
91151,0
91152,0
91153,1
91158,0
91159,0
91164,0
91168,0
91170,0
91171,0
91175,0
91183,1
91185,1
91189,0
91192,0
91193,0
91196,0
91197,1
91204,1
91205,1
91206,0
91218,1
91220,1
91221,0
91222,0
91224,0
91226,1
91230,0
91234,0
91236,0
91238,0
91239,0
91243,1
91244,0
91245,0
91246,0
91247,0
91248,0
91249,1
91250,0
91254,1
91260,0
91262,0
91264,1
91265,0
91268,0
91270,0
91273,1
91274,0
91276,0
91279,1
91281,0
91283,0
91286,1
91288,0
91289,0
91291,0
91294,0
91295,0
91312,0
91314,0
91320,0
91321,0
91324,1
91327,0
91335,0
91338,0
91341,0
91345,0
91346,1
91349,0
91352,0
91354,0
91356,0
91360,1
91361,1
91366,0
91367,0
91368,1
91371,1
91375,0
91376,1
91383,0
91385,0
91387,0
91388,0
91389,0
91390,0
91393,0
91395,0
91399,0
91407,1
91410,1
91413,0
91421,0
91425,0
91426,1
91429,0
91432,0
91441,0
91443,0
91448,0
91449,1
91454,1
91455,0
91456,1
91458,0
91464,0
91469,1
91473,0
91485,0
91486,0
91489,0
91496,0
91497,0
91502,1
91503,0
91504,0
91507,0
91508,1
91511,0
91512,0
91514,0
91515,0
91516,0
91520,1
91523,0
91524,0
91528,0
91531,0
91532,0
91533,0
91534,0
91536,0
91540,0
91541,0
91543,0
91548,1
91551,1
91556,1
91561,0
91562,1
91564,0
91567,0
91568,1
91572,0
91574,0
91575,1
91578,1
91582,1
91590,0
91593,0
91597,1
91599,0
91601,0
91604,0
91610,1
91611,0
91612,0
91613,0
91614,0
91618,0
91622,0
91623,1
91624,0
91625,0
91626,0
91631,0
91634,0
91637,1
91638,1
91640,0
91645,0
91646,0
91651,0
91652,0
91657,0
91659,1
91660,0
91661,0
91662,0
91665,0
91669,0
91670,0
91672,1
91674,0
91677,0
91682,1
91689,0
91692,1
91693,1
91699,1
91703,0
91706,0
91711,1
91713,0
91716,1
91718,0
91719,0
91721,0
91722,0
91725,0
91726,1
91731,0
91732,1
91735,0
91737,0
91738,1
91741,0
91742,1
91744,0
91747,0
91749,0
91753,1
91758,1
91759,0
91761,1
91762,0
91763,1
91765,0
91768,0
91769,1
91770,0
91771,0
91775,0
91779,0
91784,0
91785,1
91787,0
91788,0
91792,0
91793,0
91794,1
91795,0
91799,0
91803,0
91804,0
91805,0
91807,0
91808,1
91809,1
91813,0
91814,0
91816,0
91817,0
91819,0
91821,0
91823,1
91828,0
91830,0
91833,0
91834,1
91840,1
91842,1
91843,0
91847,0
91849,0
91853,0
91854,0
91857,1
91862,0
91864,0
91865,0
91868,0
91869,0
91875,1
91876,0
91879,0
91880,0
91884,0
91888,1
91889,1
91890,0
91891,0
91895,1
91897,1
91900,1
91901,0
91902,0
91904,0
91905,0
91910,1
91916,1
91920,0
91921,0
91922,1
91923,0
91927,0
91928,1
91930,0
91932,0
91934,0
91936,1
91939,0
91940,0
91942,0
91944,1
91949,0
91951,0
91953,1
91954,0
91955,0
91962,0
91964,0
91970,0
91974,0
91977,1
91978,1
91979,1
91984,0
91986,0
91987,1
91988,0
91989,0
91991,1
91995,0
91996,0
91998,0
92000,0
92001,0
92004,0
92006,0
92007,0
92010,0
92011,0
92013,1
92014,1
92015,1
92017,0
92020,0
92021,0
92024,1
92025,1
92027,0
92028,0
92030,1
92032,1
92033,1
92037,0
92039,0
92041,0
92042,1
92045,0
92046,1
92048,1
92049,0
92056,0
92061,0
92065,0
92067,0
92070,0
92071,0
92072,1
92074,1
92077,0
92078,0
92079,1
92081,1
92090,1
92091,0
92092,1
92093,1
92094,0
92095,0
92096,0
92102,1
92105,0
92106,0
92108,0
92110,0
92115,0
92116,1
92117,0
92121,0
92124,0
92126,0
92129,1
92130,0
92131,0
92132,1
92137,0
92141,0
92142,0
92143,1
92144,0
92146,0
92154,0
92160,1
92161,1
92162,1
92164,0
92166,0
92168,1
92172,0
92173,1
92177,0
92179,0
92181,1
92184,0
92185,1
92189,0
92191,1
92194,0
92207,1
92208,0
92215,0
92216,0
92217,0
92221,0
92222,0
92225,0
92231,0
92232,0
92233,1
92235,0
92236,0
92238,0
92242,0
92243,1
92244,1
92248,0
92251,0
92254,0
92255,0
92257,0
92258,0
92259,0
92261,1
92264,0
92265,1
92269,0
92270,0
92271,1
92272,0
92274,0
92275,0
92278,0
92279,0
92280,1
92284,0
92285,0
92286,0
92289,0
92290,0
92291,0
92292,1
92294,1
92295,0
92296,0
92297,1
92300,1
92303,1
92311,0
92314,0
92318,1
92323,0
92325,0
92327,1
92337,0
92338,1
92341,0
92343,0
92345,0
92352,0
92354,0
92357,0
92358,1
92361,1
92363,1
92364,0
92366,0
92368,0
92372,0
92374,0
92375,1
92378,0
92382,0
92383,0
92385,1
92387,0
92389,0
92390,0
92391,1
92394,0
92397,0
92398,1
92401,1
92404,0
92405,1
92410,0
92412,1
92413,0
92417,1
92418,0
92419,1
92424,0
92429,0
92431,1
92432,0
92436,1
92437,0
92439,1
92441,1
92445,0
92447,0
92451,0
92453,1
92459,1
92461,0
92462,1
92464,1
92469,0
92470,0
92473,1
92478,0
92479,0
92484,1
92486,0
92489,0
92492,0
92496,0
92499,0
92501,0
92503,1
92504,0
92505,1
92507,0
92508,0
92511,0
92512,0
92513,0
92515,0
92516,1
92517,0
92523,0
92524,1
92526,0
92527,0
92530,1
92533,1
92534,0
92537,0
92538,0
92540,0
92541,0
92547,1
92549,1
92553,1
92555,1
92561,0
92565,0
92567,1
92568,0
92570,0
92571,0
92572,0
92573,1
92575,0
92577,0
92578,0
92579,0
92583,1
92589,1
92590,1
92591,1
92592,0
92596,1
92600,1
92602,0
92607,1
92609,0
92614,0
92617,0
92618,0
92621,1
92622,1
92623,1
92625,1
92628,0
92629,0
92630,0
92632,1
92638,0
92639,0
92641,0
92643,0
92647,0
92649,0
92650,1
92651,0
92656,0
92659,0
92660,0
92662,0
92663,0
92664,1
92666,0
92670,0
92671,0
92673,1
92674,0
92685,0
92688,0
92689,0
92690,0
92695,0
92700,0
92702,1
92708,0
92709,1
92712,0
92713,0
92715,1
92716,0
92725,1
92726,1
92727,1
92731,0
92732,1
92734,0
92736,0
92737,0
92738,0
92750,0
92751,0
92753,1
92756,0
92758,1
92761,0
92762,0
92765,1
92770,0
92775,1
92779,1
92780,1
92788,0
92793,0
92795,0
92800,1
92801,0
92802,0
92804,0
92806,0
92807,0
92811,0
92819,1
92822,1
92825,0
92827,1
92829,0
92835,1
92837,0
92838,1
92841,1
92843,1
92844,0
92845,0
92847,0
92851,0
92856,0
92858,0
92861,0
92870,0
92876,0
92878,0
92879,1
92880,1
92881,0
92884,0
92885,1
92887,0
92898,0
92899,0
92901,0
92902,0
92904,0
92905,1
92906,0
92907,0
92913,0
92914,0
92923,0
92924,1
92928,0
92929,1
92930,0
92931,0
92935,0
92936,1
92938,0
92939,0
92940,1
92941,1
92945,0
92946,1
92947,1
92950,1
92953,0
92955,0
92961,0
92963,0
92964,0
92966,0
92969,1
92971,1
92973,0
92979,0
92981,1
92982,0
92990,0
92993,0
92994,0
92995,0
92996,1
93000,1
93002,0
93003,1
93004,1
93005,0
93007,0
93009,0
93014,0
93016,0
93018,0
93020,0
93021,0
93024,0
93026,0
93032,0
93034,0
93035,0
93039,0
93046,1
93049,1
93052,0
93054,0
93055,1
93058,0
93061,0
93062,0
93063,0
93067,0
93072,0
93074,0
93075,0
93080,0
93081,1
93089,0
93090,0
93091,0
93092,0
93094,0
93095,0
93100,0
93101,0
93102,0
93103,0
93104,0
93106,0
93107,1
93108,0
93109,0
93116,1
93117,0
93120,0
93121,0
93123,0
93124,0
93125,0
93127,0
93128,0
93130,0
93131,0
93133,0
93135,0
93142,0
93145,0
93147,0
93149,0
93150,1
93151,0
93152,0
93153,0
93155,0
93157,0
93158,0
93160,1
93162,0
93163,1
93166,0
93167,1
93169,1
93171,1
93172,0
93175,0
93180,0
93185,0
93186,0
93190,1
93191,1
93192,0
93198,1
93199,0
93200,0
93201,0
93203,0
93204,0
93208,0
93209,0
93213,1
93214,0
93217,0
93218,0
93219,0
93220,1
93222,1
93224,0
93226,1
93227,0
93228,1
93230,0
93233,0
93237,0
93239,1
93240,0
93241,1
93242,1
93243,0
93245,0
93247,0
93250,0
93253,0
93254,1
93258,0
93259,0
93263,0
93264,0
93269,1
93276,1
93277,0
93279,0
93280,0
93282,0
93283,0
93284,0
93285,0
93286,0
93288,1
93289,1
93295,0
93297,0
93301,0
93307,0
93308,0
93310,1
93312,0
93317,1
93321,0
93322,0
93323,0
93324,1
93326,0
93333,0
93340,0
93342,0
93343,1
93350,0
93353,0
93354,0
93356,0
93360,0
93361,1
93362,0
93369,1
93374,1
93376,0
93379,0
93380,0
93382,0
93383,0
93384,1
93385,0
93392,0
93393,0
93399,1
93400,0
93401,0
93404,0
93405,1
93407,0
93408,0
93411,0
93412,0
93413,0
93419,0
93420,0
93421,0
93423,0
93424,0
93426,0
93428,0
93431,0
93432,0
93438,0
93439,0
93440,0
93446,0
93447,0
93448,1
93449,0
93450,0
93452,0
93460,0
93462,0
93463,0
93465,0
93466,1
93467,1
93468,0
93471,1
93474,0
93475,0
93478,0
93480,0
93483,0
93484,0
93485,0
93486,0
93488,0
93490,1
93493,0
93496,0
93501,0
93502,0
93503,0
93505,0
93507,0
93510,0
93514,1
93515,0
93517,0
93519,0
93520,0
93521,0
93522,0
93523,1
93524,0
93528,0
93529,0
93530,1
93534,0
93535,0
93539,0
93543,0
93544,0
93545,0
93551,1
93555,0
93564,1
93566,1
93570,0
93571,1
93572,1
93576,0
93578,1
93580,1
93581,0
93582,0
93584,0
93585,0
93586,0
93587,0
93588,0
93592,1
93593,0
93602,0
93606,1
93609,1
93610,0
93611,0
93614,1
93615,0
93617,0
93619,0
93620,0
93622,1
93623,1
93625,0
93630,0
93636,1
93637,0
93643,0
93645,0
93648,0
93650,1
93654,0
93660,0
93664,1
93665,0
93667,0
93669,1
93672,0
93676,0
93678,0
93679,1
93681,0
93686,1
93689,0
93691,0
93692,0
93693,0
93697,0
93699,0
93702,0
93705,1
93712,0
93713,1
93726,0
93727,0
93729,0
93732,0
93734,1
93737,1
93741,0
93742,0
93743,0
93747,0
93750,0
93751,0
93753,1
93758,1
93759,0
93761,0
93764,0
93766,0
93767,1
93768,0
93775,0
93778,0
93779,1
93780,0
93781,0
93784,0
93785,1
93787,1
93790,1
93791,1
93804,1
93806,1
93807,0
93808,0
93810,0
93811,1
93813,0
93814,0
93818,0
93819,0
93826,1
93828,0
93829,1
93830,0
93831,1
93836,0
93839,1
93840,0
93846,0
93848,0
93849,0
93851,1
93853,0
93854,0
93857,0
93859,0
93862,0
93868,1
93871,0
93873,0
93878,0
93880,0
93881,1
93882,1
93885,0
93889,0
93891,0
93892,0
93893,0
93894,1
93895,0
93900,0
93902,0
93903,0
93905,0
93908,0
93910,0
93912,0
93914,0
93915,0
93917,1
93920,0
93922,1
93925,0
93927,0
93928,0
93932,0
